award,asset_id,doi,initial_funder_id,initial_funder_name,final_funder_name,final_funder_id,handler,change_handler
11633006,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1144085,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
11933007,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1615796,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1265383,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
DBI-1743442,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1140030,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
DGE-1144085,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1743442,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1440254,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-0705062,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1248097,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1310896,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1715061,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
PLR-1248097,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
0096454,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
0705062,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
11573051,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1715061,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1716327,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
ACI-1548562,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
-1548562,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1548562,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1903847,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
0905844,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1207730,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1207730,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1207704,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1140030,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1312651,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1615796,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-0905844,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1743747,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
TG-AST080026N,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1228509,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
0735191,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
0922984,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
11650110427,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1337663,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
MRI-1228509,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AFB-170002,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-0352953,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1310896,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
DBI-0735191,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1207752,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
89233218CNA000001,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1126433,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1816420,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
11725312,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1816420,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
OPP-1248097,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,Bill and Melinda Gates Foundation,F4320306137,<function extract_Bill_and_Melinda_Gates_Foundation_award at 0x1056b9e40>,True
AST-0922984,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
0352953,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1716327,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AST-1126433,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
OISE-1743747,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1207752,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1903847,9924117859801921,https://doi.org/10.1051/0004-6361/201936622,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
FPA2015-68048,9924552850301921,https://doi.org/10.1093/mnras/staa645,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
AYA2015-71825,9924552850301921,https://doi.org/10.1093/mnras/staa645,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
1536171,9924552850301921,https://doi.org/10.1093/mnras/staa645,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
SEV-2016-0588,9924552850301921,https://doi.org/10.1093/mnras/staa645,F4320306076,National Science Foundation,Ministerio de Ciencia e Innovación,F4320322930,<function extract_MDI_award at 0x12f3a32e0>,True
FP7/2007-2013,9924552850301921,https://doi.org/10.1093/mnras/staa645,F4320306076,National Science Foundation,European Research Council,F4320334678,<function extract_eu_commision_award at 0x1056baf20>,True
AST-1536171,9924552850301921,https://doi.org/10.1093/mnras/staa645,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
DE-AC02-07CH11359,9924552850301921,https://doi.org/10.1093/mnras/staa645,F4320306076,National Science Foundation,U.S. Department of Energy,F4320306084,<function extract_US_Spending_award at 0x12f3c00e0>,True
ESP2015-66861,9924552850301921,https://doi.org/10.1093/mnras/staa645,F4320306076,National Science Foundation,Ministerio de Ciencia e Innovación,F4320322930,<function extract_MDI_award at 0x12f3a32e0>,True
AST-1238877,9924552850301921,https://doi.org/10.1093/mnras/staa645,F4320306076,National Science Foundation,National Science Foundation,F4320306076,<function extract_NSF_award at 0x12f3c0720>,False
